title,author,categories,description,language,pageCount,averageRating,ratingsCount,publisher,publishedDate,Unnamed: 10
The Jungle,Upton Sinclair,,"En 1906, Upton Sinclair escribiÃ³ LA JUNGLA, una de las obras mÃ¡s descarnadas del socialismo literario. Peter Kuper, uno de los artistas mÃ¡s vanguardistas del mundo del cÃ³mic, le rinde homenaje con la adaptaciÃ³n a la viÃ±eta de la vida el inmigrante Jurgis Rudkus, que intenta adaptarse a un paÃ­s dominado completamente por la mentalidad capitalista. Una obra apartada de los cÃ¡nones habituales del cÃ³mic, que toca con dureza temas tan actuales como la inmigraciÃ³n o la precariedad laboral.",es,0.0,,,,2005,
Young Torless,Robert Musil,Fiction,"Set in a boarding school in a remote area of the Habsburg Empire at the turn of the last century, The Confusions of Young Torless is an intense study of an adolescent's psychological development as he struggles to come to terms with his conflicting emotions. Through his relationship with two other boys Torless is led into sadistic and sexual encounters with a third pupil which both repel and fascinate him. Estranged from everyday life, Torless gradually learns to accept his experiences and describe them with analytical precision.",en,209.0,,,"Oxford University Press, USA",2014,
The Forsyte Saga,John Galsworthy,Fiction,"Una novela deslumbrante sobre el amor, un famoso cuadro desaparecido y un oscuro secreto del pasado. Una brillante combinaciÃ³n de thriller, romance y sÃ¡tira sobre el mundo del arte. Annie McDee busca en una destartalada tienda de segunda mano de Londres un regalo para su nuevo, aunque poco recomendable, amante. Escondida entre trastos apolillados, una pintura llama su atenciÃ³n y, tras invertir sus escasos ahorros en el regalo, Annie prepara tambiÃ©n una deliciosa cena... aunque Ã©l nunca aparece. Ahora tiene en casa un cuadro que empieza a acumular polvo. Y que resulta ser La improbabilidad del amor, la gran obra perdida de uno de los pintores franceses mÃ¡s influyentes del siglo XVIII. Este hallazgo fortuito conducirÃ¡ a Annie al lado mÃ¡s oscuro del mundo del arte, enfrentada a gente que harÃ­a cualquier cosa por poseer la pintura. Para un oligarca ruso exiliado, una avariciosa jequesa, un subastador desesperado, un marchante sin escrÃºpulos y muchos otros, este cuadro simboliza sus grandes esperanzas y sus peores miedos. En su bÃºsqueda de la verdadera identidad de la obra, Annie desvelarÃ¡ algunos de los mÃ¡s terribles secretos de la historia de Europa. Y descubrirÃ¡ que es capaz de amar de nuevo. ReseÃ±as: Â«Destinada a ser un best seller.Â» Sunday Times Â«Una obra de arte.Â» Daily Mail Â«Deliciosa.Â» The Times Â«Inteligente, divertida, seductora y totalmente humana.Â» The Independent Â«Excelente.Â» The Lady Â«Absorbente.Â» Metro Â«GustarÃ¡ a todo tipo de lectores.Â» Daily Express",es,533.0,,,SUMA,10/03/2016,
The House of Mirth,Edith Wharton,Fiction,"First published in 1905, the House of Mirth portrays the moral, social and economic constraints on a woman who dared to claim the privileges of marriage without assuming the responsibilities.",en,324.0,1.0,1.0,Wordsworth Editions,2002,
Professor Unrat,Heinrich Mann,Fiction,"Profesor Unrat, de Heinrich Mann, es una sÃ¡tira mordaz sobre la hipocresÃ­a moral, la represiÃ³n y el poder destructivo de la obsesiÃ³n. La novela narra la historia de Raat, un estricto y autoritario profesor de instituto apodado ""Unrat"" por sus alumnos. Su vida da un giro inesperado cuando se obsesiona con Rosa FrÃ¶hlich, una artista de cabarÃ©, lo que lo lleva a una progresiva caÃ­da social y personal. A travÃ©s de esta transformaciÃ³n, Mann expone la fragilidad de las convenciones burguesas y la doble moral de una sociedad que reprime los deseos mientras los alimenta en secreto. Desde su publicaciÃ³n, Profesor Unrat ha sido reconocida por su tono crÃ­tico y su profundidad psicolÃ³gica. La obra se convirtiÃ³ en un sÃ­mbolo de la decadencia del autoritarismo pequeÃ±o burguÃ©s y fue internacionalmente popularizada por su adaptaciÃ³n cinematogrÃ¡fica El Ã¡ngel azul, protagonizada por Marlene Dietrich. La relevancia de la novela reside en su capacidad para denunciar los mecanismos de control social, el poder de la transgresiÃ³n y la autodestrucciÃ³n como consecuencia del deseo reprimido. Profesor Unrat sigue siendo una obra provocadora que confronta al lector con las contradicciones de la moral tradicional y la lucha entre autoridad y libertad interior.",es,269.0,,,Lebooks Editora,28/05/2025,
Where Angels Fear to Tread,E. M. Forster,Fiction,"""Let her go to Italy!"" he cried. ""Let her meddle with what she doesn't understand! Look at this letter! The man who wrote it will marry her, or murder her, or do for her somehow. He's a bounder, but he's not an English bounder. He's mysterious and terrible. He's got a country behind him that's upset people from the beginning of the world."" When a young English widow takes off on the grand tour and along the way marries a penniless Italian, her in-laws are not amused. That the marriage should fail and poor Lilia die tragically are only to be expected. But that Lilia should have had a baby -- and that the baby should be raised as an Italian! -- are matters requiring immediate correction by Philip Herriton, his dour sister Harriet, and their well-meaning friend Miss Abbott. In his first novel, E. M. Forster anticipated the themes of cultural collision and the sterility of the English middle class that he would develop in A Room with a View and A Passage to India. Where Angels Fear to Tread is an accomplished, harrowing, and malevolently funny book, in which familiar notions of vice and virtue collapse underfoot and the best intentions go mortally awry.",en,0.0,,,National Geographic Books,18/02/1992,
The Golden Bowl,Henry James,Fiction,"Cuando pensaba en ello, el PrÃ­ncipe se daba cuenta de que Londres siempre le habÃ­a gustado. El PrÃ­ncipe era uno de esos romanos modernos que encuentran junto a las orillas del TÃ¡mesis una imagen mÃ¡s convincente de la fidelidad del antiguo estado que la que habÃ­an dejado junto a las orillas del TÃ­ber. Formado en la leyenda de aquella ciudad a la que el mundo entero rendÃ­a tributo, veÃ­a en el actual Londres, mucho mÃ¡s que en la contemporÃ¡nea Roma, la verdadera dimensiÃ³n del concepto de Estado. Se decÃ­a el PrÃ­ncipe que, si se trataba de una cuestiÃ³n de Imperium, y si uno querÃ­a, como romano, recobrar un poco ese sentido, el lugar al que debÃ­a ir era al Puente de Londres y, mejor aÃºn, si era en una hermosa tarde de mayo, al Hyde Park Corner. Sin embargo, a ninguno de estos dos lugares, al parecer centros de su predilecciÃ³n, habÃ­a guiado sus pasos en el momento en que le encontramos, sino que habÃ­a ido a parar, lisa y llanamente, a Bond Street, en donde su imaginaciÃ³n, propicia ahora a ejercicios de alcance relativamente corto, le inducÃ­a a detenerse de vez en cuando ante los escaparates en los que se exhibÃ­an objetos pesados y macizos, en oro y plata, en formas aptas para llevar piedras preciosas en cuero, hierro, bronce, destinados a cien usos y abusos, tan apretados como si fueran, en su imperial insolencia, el botÃ­n de victorias alcanzadas en lejanos pagos. Sin embargo, los movimientos del joven PrÃ­ncipe en manera alguna revelaban atenciÃ³n, ni siquiera cuando se detenÃ­a al vislumbrar algunos rostros que pasaban por la calle junto a Ã©l bajo la sombra de grandes sombreros con cintajos, u otros todavÃ­a mÃ¡s delicadamente matizados por las tensas sombrillas de seda, sostenidas de manera que quedaban con una intencionada inclinaciÃ³n, casi perversa, en los coches del tipo victoria que esperaban junto a la acera.",es,556.0,,,BoD - Books on Demand,08/04/2023,
The Riddle of the Sands,Erskine Childers,Fiction,"Aburrido del verano londinense y de la monotonÃ­a de su trabajo en el Ministerio de Relaciones Exteriores, Carruthers acepta la invitaciÃ³n de su amigo Davies para participar en un crucero por el BÃ¡ltico. Pero pronto se da cuenta de que el curioso viaje no va a ser de placer. El Dulcibella resulta no ser un yate, sino un bote destartalado, y conforme navegan por las traicioneras aguas y arenas movedizas, Carruthers se da cuenta de que sus conocimientos de alemÃ¡n pueden tener una posibilidad insospechada... Es el comienzo de una aventura tan peligrosa como emocionante y plagada de desafÃ­os. Y poco a poco Carruthers se contagia del entusiasmo y la templanza de su amigo, para descubrir en su propio interior nuevas fuerzas y un, hasta entonces desconocido, sentido moral. ""El enigma de las arenas"" ha pasado a la historia de la literatura como la primera muestra de la novela de espionaje. La presentaciÃ³n de la invasiÃ³n de Gran BretaÃ±a por parte de los alemanes, que mÃ¡s tarde se confirmarÃ­a en la Segunda Guerra Mundial, y la advertencia acerca de las carencias de las defensas britÃ¡nicas, hizo que la novela gozara de un rotundo y continuado Ã©xito. La traducciÃ³n de la presente ediciÃ³n ha sido revisada por el traductor. ""La primera y mejor novela de espÃ­as"" The Times ""Es El enigma de las arenas una formidable historia de mar, amor y guerra [...] En lo que a mÃ­ se refiere, esos dos jÃ³venes valerosos que navegan entre brumas hacia el peligro a bordo del Dulcibella son los compaÃ±eros de mar y aventura que, en caso de arriesgar asÃ­ la vida elegirÃ­a tener""",es,336.0,,,EDHASA,25/05/2022,
The Immoralist,Andre Gide,Fiction,"First published in 1902 and immediately assailed for its themes of omnisexual abandon and perverse aestheticism, The Immoralist is the novel that launced AndrÃ© Gide's reputation as one of France's most audacious literary stylists, a groundbreaking work that opens the door onto a universe of unfettered impulse whose possibilities still seem exhilarating and shocking. Gide's protagonist is the frail, scholarly Michel, who shortly after his wedding nearly dies of tuberculosis. He recovers only through the ministrations of his wife, Marceline, and his sudden, ruthless determination to live a life unencumbered by God or values. What ensues is a wild flight into the realm of the senses that culminates in a reomote outpost in the Sahara--where Michel's hunger for new experiences at any cost bears lethal consequences. The Immoralist is a book with the power of an erotic fever dream--lush, prophetic, and eerily seductive.",en,193.0,,,Vintage,17/12/2014,
The Wings of the Dove,Henry James,Fiction,"'She found herself, for the first moment, looking at the mysterious portrait through tears. Perhaps it was her tears that made it just then so strange and fair ... the face of a young woman, all splendidly drawn, down to the hands, and splendidly dressed ... And she was dead, dead, dead' Emerging from the grit and stigma of poverty to a life of fairytale privilege under the wing of her aunt, the beautiful and financially ambitious Kate Croy is already romantically involved with promising journalist Merton Densher when they become acquainted with Milly Theale, a New York socialite of immense wealth. Learning of Milly's mortal illness and passionate attraction to Densher, Kate sets the scene for a romantic betrayal intended to secure her lasting financial security. As the dying Milly retreats within the carnival splendour of a Venetian palazzo, becoming the frail hub of a predatory circle of fortune-seekers, James unfolds a resonant, brooding tale of doomed passion, betrayal, human resilience and remorse. The Penguin English Library - 100 editions of the best fiction in English, from the eighteenth century and the very first novels to the beginning of the First World War.",en,565.0,,,Penguin UK,27/09/2012,
Heart of Darkness,Joseph Conrad,Fiction,"La Nellie, un bergantÃ­n de considerable tonelaje, se inclinÃ³ hacia el ancla sin una sola vibraciÃ³n de las velas y permaneciÃ³ inmÃ³vil. El flujo de la marea habÃ­a terminado, casi no soplaba viento y, como habÃ­a que seguir rÃ­o abajo, lo Ãºnico que quedaba por hacer era detenerse y esperar el cambio de la marea. El estuario del TÃ¡mesis se prolongaba frente a nosotros como el comienzo de un interminable camino de agua. A lo lejos el cielo y el mar se unÃ­an sin ninguna interferencia, y en el espacio luminoso las velas curtidas de los navÃ­os que subÃ­an con la marea parecÃ­an racimos encendidos de lonas agudamente triangulares, en los que resplandecÃ­an las botavaras barnizadas. La bruma que se extendÃ­a por las orillas del rÃ­o se deslizaba hacia el mar y allÃ­ se desvanecÃ­a suavemente. La oscuridad se cernÃ­a sobre Gravesend, y mÃ¡s lejos aÃºn, parecÃ­a condensarse en una lÃºgubre capa que envolvÃ­a la ciudad mÃ¡s grande y poderosa del universo. El director de las compaÃ±Ã­as era a la vez nuestro capitÃ¡n y nuestro anfitriÃ³n. Nosotros cuatro observÃ¡bamos con afecto su espalda mientras, de pie en la proa, contemplaba el mar. En todo el rÃ­o no se veÃ­a nada que tuviera la mitad de su aspecto marino. ParecÃ­a un piloto, que para un hombre de mar es la personificaciÃ³n de todo aquello en que puede confiar. Era difÃ­cil comprender que su oficio no se encontrara allÃ­, en aquel estuario luminoso, sino atrÃ¡s, en la ciudad cubierta por la niebla.",es,82.0,,,BoD - Books on Demand,12/05/2023,
The Hound of the Baskervilles,Sir Arthur Conan Doyle,Juvenile Fiction,"En toda la historia, no ha habido un investigador mÃ¡s sagaz que el mÃ­tico Sherlock Holmes. Resuelve con Ã©l tres de sus casos mÃ¡s famosos, en una ediciÃ³n con textos e ilustraciones especialmente adaptadas para los pequeÃ±os lectores. Â¿Te gustan los misterios y enigmas por resolver? Â¡Elemental, querido lector! En este libro descubrirÃ¡s tres de los casos del investigador mÃ¡s famoso de todos los tiempos. AcompaÃ±ado de su inseparable amigo, el doctor Watson, el ingenioso Sherlock Holmes reunirÃ¡ todas las pistas para desenmascarar al culpable. Holmes resolverÃ¡ los casos del Estudio en escarlata, El perro de los Baskerville y La liga de los pelirrojos. La colecciÃ³n Mi primera biblioteca te presenta los grandes clÃ¡sicos de la literatura, convertidos en preciosos cuentos ilustrados.",es,100.0,,,Shackleton Books,06/11/2023,
Buddenbrooks: The Decline of a Family,Thomas Mann,Literary Criticism,"A succinct introduction to the life and works of Thomas Mann, addressing both his literary texts and his personal life.",en,153.0,,,Cambridge University Press,2011,
Kim,Rudyard Kipling,Fiction,"Escritos con un lenguaje directo y vigoroso, los Cuentos de la Alta India constituyen una magistral crÃ³nica sobre la vida y las gentes de la India desde la perspectiva de un occidental. Rudyard Kipling, como gran contador de historias, como un Tusitala moderno, supo transmitir emociÃ³n, entusiasmo... y, fundamentalmente, sensatez y cordura para entender que la convivencia intercultural serÃ­a fundamental para un armonioso desarrollo del mundo.",es,409.0,,,Greenbooks editore,10/04/2019,
Sister Carrie,Theodore Dreiser,,"Why buy our paperbacks? Printed in USA on High Quality Paper Standard Font size of 10 for all books Fulfilled by Amazon Expedited shipping 30 Days Money Back Guarantee Unabridged (100% Original content) BEWARE OF LOW-QUALITY SELLERS Don't buy cheap paperbacks just to save a few dollars. Most of them use low-quality papers & binding. Their pages fall off easily. Some of them even use very small font size of 6 or less to increase their profit margin. It makes their books completely unreadable. About Sister Carrie By Theodore Dreiser Sister Carrie (1900) is a novel by Theodore Dreiser about a young country girl who moves to the big city where she starts realizing her own American Dream, first as a mistress to men that she perceives as superior, and later becoming a famous actress. It has been called the ""greatest of all American urban novels.""Dissatisfied with life in her rural Wisconsin home, 18-year-old Caroline ""Sister Carrie"" Meeber takes the train to Chicago, where her older sister Minnie, and Minnie's husband, Sven Hanson, have agreed to take her in. On the train, Carrie meets Charles Drouet, a traveling salesman, who is attracted to her because of her simple beauty and unspoiled manner. They exchange contact information, but upon discovering the ""steady round of toil"" and somber atmosphere at her sister's flat, she writes to Drouet and discourages him from calling on her there.",en,448.0,,,,05/01/2017,
Lord Jim,Joseph Conrad,Fiction,"Bajo la mirada de Occidente aunque non sea una de las obras mÃ¡s reconocidas de Joseph Conrad, no hay duda de que los elementos psicolÃ³gicos que se dan en ella la convierten en un magnÃ­fico ejemplo de la preocupaciÃ³n de su autor por mostrar las complejas tinieblas del ser humano. Una trama de intrigas, traiciones y espionaje sirve como telÃ³n de fondo para mostrar la terrible odisea de un personaje que lleva a cuestas la pesada carga de la culpa y el pecado. Razumov, un joven estudiante moscovita, se ve implicado (a causa de la inoportuna visita de un compaÃ±ero de facultad) en el asesinato de un importante estadista del gobierno; en un principio trata de defender al verdadero culpable, pero pronto se arrepiente al verse acorralado por las sospechas y confiesa todo a las autoridades competentes. Dada su condiciÃ³n de inocente ante los ojos de la opiniÃ³n pÃºblica, se le exige que actÃºe como agente doble y se infiltre en las filas de los revolucionarios rusos en el exilio, de manera que viaja a Ginebra para reunirse allÃ­ con un grupo de exiliados que preparan algunos golpes contra el gobierno. Sin embargo, tambiÃ©n allÃ­ encontrarÃ¡ a la hermana del hombre al que delatÃ³ para poder salvarse.",es,473.0,,,Greenbooks editore,02/08/2016,
The Stechlin,Theodore Fontane,Art,"Theodor Fontane (1819-98), widely regarded as Germany's most significant novelist between Goethe and Thomas Mann, pioneered the German novel of manners and upper-class society, following a trend in European fiction of the period. The Stechlin is Fontane's last book and his political testament. Like Effi Briest, his great work on the place of women in Bismarck's empire, it is set at the apex of the Wilhelmine era, both in Berlin and on the estate of a Prussian Junker on the shores of Lake Stechlin. It is a significant historical and cultural document, probably the finest chronicle of the life style of the German upper classes in the late nineteenth century; Fontane portrays the best in the life and ways of the passing Prussian aristocrats, while describing his hopes for the future of Germany and its nobility, which were never to be fully realized. Although this novel has been translated into many languages, it has never before been available in English; this edition thus fills an important gap in the significant works of European literature accessible to English readers.",en,372.0,5.0,2.0,Camden House,1995,
The Awakening,Kate Chopin,Literary Criticism,"Providing all the tools for engaged, informed individual analysis of the text, this is an essential starting point for students of American literature and women's writing, or for anyone fascinated by Chopin's controversial work.",en,190.0,,,Psychology Press,2004,
The Turn of the Screw,Henry James,Fiction,"La narraciÃ³n de este clÃ¡sico arranca de una manera convencional: un grupo de amigos comparten historias de fantasmas en torno al fuego una noche de Navidad. Uno de ellos contarÃ¡ la de una joven e inexperta institutriz que acepta hacerse cargo de dos niÃ±os, Miles y Flora, en una remota mansiÃ³n de la campiÃ±a inglesa. Al llegar a la casa la joven se sentirÃ¡ embargada por un sentimiento de intranquilidad y la inquietante sensaciÃ³n de que una presencia malÃ©fica acecha a los niÃ±os para corromperles. La protagonista se sentirÃ¡ cada vez mÃ¡s angustiada, atrapada en una lucha que parece irreal. La vuelta del torno estÃ¡ considerada de manera unÃ¡nime como una obra maestra de la literatura gÃ³tica; es una de las historias de fantasmas mÃ¡s famosas de la literatura universal y tambiÃ©n una de las mÃ¡s escalofriantemente ambiguas. Una exploraciÃ³n sutil del muy fecundo tÃ³pico victoriano de la casa encantada, en la que resuenan tambiÃ©n el malestar social y sexual de la Ã©poca. Henry James era ya un escritor famoso â€”habÃ­a publicado alguna de sus obras mÃ¡s importantes como Daisy Miller, Retrato de una dama, Washington Square o Las Bostonianasâ€” cuando en 1897 aceptÃ³ la propuesta de la revista Collierâ€™s Weekly para escribir una historia de fantasmas que se editarÃ­a por entregas. La vuelta del torno apareciÃ³ finalmente en la revista entre enero y abril de 1898 y a finales de ese mismo aÃ±o se publicarÃ­a como libro. Â«El relato de fantasmas mÃ¡s perfecto que existe, hasta el punto de que no estÃ¡ claro si hay o no fantasmas.Â»Antonio MuÃ±oz Molina Â«Se logra dotar de este aspecto tan complicado de la literatura como es el generar una atmÃ³sfera, ya no solo de misterio, sino tambiÃ©n de deseos ocultos, de percepciones perversas en el propio ser humano y que semejan estar presentes en ese ambiente victoriano y que esta nueva traducciÃ³n pone en relieve.Â»RamÃ³n Rozas (El diario de Pontevedra) Â«Una traducciÃ³n nueva que aspira a ser canÃ³nica sobre esta novela reconocida unÃ¡nimemente como cima del gÃ©nero de terror y de la literatura moderna en general.Â»P. Unamuno (El Mundo)",es,140.0,,,Libros del Asteroide,30/11/2015,
The War of the Worlds,H. G. Wells,Fiction,"La guerra de los mundos, publicada en 1898, es la primera novela que describe una invasiÃ³n alienÃ­gena de la Tierra, un tema recurrente desde entonces en el que posteriormente se han basado numerosos libros y pelÃ­culas. En ella, H. G. Wells describe cÃ³mo la llegada de habitantes de Marte pone a prueba a una humanidad ingenua que tendrÃ¡ que organizarse para evitar la destrucciÃ³n del planeta. El autor recurre a gran cantidad de descripciones cientÃ­ficas, premoniciones sobre el futuro de la tecnologÃ­a y entresijos polÃ­ticos para hablarnos de la vanidad y la falsa seguridad de una humanidad autosatifecha a la que acechan incontables peligros.",es,200.0,,,Editorial Verbum,01/01/2019,
The Invisible Man,H. G. Wells,Fiction,"In this renowned novel by H.G. Wells, a heavily disguised man takes up residence at a rural English inn and begins performing secret experiments, leading to intense curiosity from the locals. Eventually, the mysterious man, a scientist who has discovered the key to invisibility, clashes with the villagers and progressively becomes more unhinged and dangerous as he uses his powers for self-serving purposes. Published and set at the turn of the 20th century, the book highlights the perils of unchecked scientific hubris.",en,310.0,4.0,17.0,Createspace Independent Publishing Platform,1897,
What Masie Knew,Henry James,Fiction,"Mi niÃ±a querida, el bromuro de sodio (si es asÃ­ como lo llaman) resultÃ³ ser perfectamente inÃºtil. No quiero decir que no me hiciera bien, pero nunca tuve ocasiÃ³n de sacar la botella de la valija. Me habrÃ­a hecho maravillas si lo hubiera necesitado; pero simplemente no las hizo porque yo he sido una maravilla. Â¿CreerÃ¡s que he hecho todo el viaje en cubierta, en la mÃ¡s animada conversaciÃ³n y haciendo ejercicio? Doce vueltas a la cubierta suman una milla, creo; y segÃºn este cÃ¡lculo, he estado caminando veinte millas diarias. Y he bajado para todas las comidas, imagÃ­nate, en las que despleguÃ© el apetito de una piraÃ±a. Por supuesto, el clima ha estado lindÃ­simo, de modo que no tengo gran mÃ©rito. El viejo, perverso AtlÃ¡ntico estuvo tan azul como el zafiro de mi Ãºnico anillo (que es bastante bueno), y tan terso como el piso resbaloso del comedor de madame GalopÃ­n. Durante las tres Ãºltimas horas hemos tenido tierra a la vista y pronto entraremos en la bahÃ­a de Nueva York, dicen que es de una exquisita belleza.",es,40.0,,,BoD - Books on Demand,17/04/2023,
Dracula,Bram Stoker,Literary Collections,"Es una adaptaciÃ³n del libro original del irlandÃ©s Bram Stoker (1847-1912), que aunque no fue el inventor de la leyenda vampÃ­rica, ha sido su novela DrÃ¡cula, editada y publicada por primera vez en 1897, el texto mÃ¡s influyente, a partir del cual se han realizado infinidad de versiones para el cine, el teatro y la televisiÃ³n. Stoker, en su narraciÃ³n, no solo se concentra en el mito del vampiro, sino que tambiÃ©n refleja mucho del contexto histÃ³rico social de la Europa Oriental del siglo XIX. A travÃ©s de sus pÃ¡ginas, DrÃ¡cula consigue cautivar al lector en un ambiente de misterios y tinieblas, conduciendo su imaginaciÃ³n por los recÃ³nditos parajes de los Montes CÃ¡rpatos de Transilvania, una de las regiones mÃ¡s lejanas de HungrÃ­a de esa Ã©poca.",es,89.0,,,Editorial Multimedia Educativa de S.A. de C.V.,09/04/2020,
The Island of Dr. Moreau,H. G. Wells,Fiction,"La isla del doctor Moreau es una obra de 1896 del escritor inglÃ©s H.G. Wells. El texto de la novela es el relato de Edward Prendick, un naufrago rescatado por un barco y al que dejan en la isla donde reside el doctor Moreau, quien crea hÃ­bridos entre humanos y animales mediante la vivisecciÃ³n. La novela trata un gran nÃºmero de temas filosÃ³ficos incluidos el dolor y la crueldad, la responsabilidad moral, la identidad humana y la intromisiÃ³n del hombre en la naturaleza. Wells describe la novela como un ejercicio de blasfemia juvenil. La isla del doctor Moreau es un clÃ¡sico de los inicios de la ciencia ficciÃ³n y permanece como uno de los libros mÃ¡s conocidos de Wells. TambiÃ©n ha sido adaptado al cine y a otros medios en numerosas ocasiones.",es,156.0,,,Babelcube Inc.,28/10/2018,
The Time Machine,H. G. Wells,Fiction,"La mÃ¡quina del tiempo es la primera novela de uno de los padres de la ciencia ficciÃ³n, H.G. Wells. Este relato nos ofrece la posibilidad de movernos en el tiempo en una mÃ¡quina con la que podemos avanzar y tambiÃ©n retroceder minutos, horas, dÃ­as, meses, aÃ±os, siglos y milenios. Su autor nos lleva hasta el aÃ±o 802.701, con el objetivo de hacer un anÃ¡lisis de la sociedad, que Ã©l bien conocÃ­a, proyectada hacia el futuro. Los logros de Wells solo se magnifican al saberlo defensor de la igualdad, algo que encontramos plenamente en su literatura.",es,130.0,,,Grupo Sin Fronteras SAS,15/08/2023,
Effi Briest,Theodor Fontane,Fiction,"Effi Briest, de Theodor Fontane, es una obra fundamental del realismo alemÃ¡n del siglo XIX que aborda temas como la restricciÃ³n social, el deber conyugal y la tragedia personal. La novela cuenta la historia de Effi, una joven casada con un hombre mucho mayor, el BarÃ³n von Innstetten, en una uniÃ³n basada mÃ¡s en las expectativas sociales que en el amor. Mientras Effi intenta adaptarse a los rÃ­gidos cÃ³digos morales de la sociedad prusiana, su represiÃ³n emocional y posterior transgresiÃ³n la conducen a consecuencias devastadoras, tanto en el plano personal como social. Elogiada por su sutil profundidad psicolÃ³gica y su estilo narrativo contenido, Effi Briest critica las estructuras opresivas de gÃ©nero, clase y honor que regÃ­an la vida en la Alemania imperial. El retrato que hace Fontane del conflicto interior de Effi y de su caÃ­da final destaca el alto precio de la inflexibilidad social y del abandono emocional. El poder perdurable de la novela reside en su exploraciÃ³n silenciosa pero profunda del individuo frente a la sociedad. Effi Briest sigue siendo una reflexiÃ³n conmovedora y atemporal sobre la inocencia perdida, la hipocresÃ­a moral y el persistente anhelo humano de libertad y realizaciÃ³n.",es,420.0,,,Lebooks Editora,29/05/2025,
Jude the Obscure,Thomas Hardy,Fiction,"El maestro se marchaba del pueblo y todo el mundo parecÃ­a sentirlo. El molinero de Cresscombe le habÃ­a prestado su pequeÃ±o carro blanco y entoldado y el caballo para transportar sus enseres a su ciudad de destino, a unos treinta y dos kilÃ³metros de distancia, ya que el vehÃ­culo en cuestiÃ³n ofrecÃ­a sobrada capacidad para ese traslado. La vivienda de la escuela habÃ­a sido equipada por la administraciÃ³n, y el Ãºnico trasto engorroso que el maestro poseÃ­a, ademÃ¡s del cajÃ³n de libros, era un piano vertical que habÃ­a comprado en una subasta el aÃ±o en que pensÃ³ aprender mÃºsica instrumental. Aunque, pasado el primer entusiasmo, jamÃ¡s adquiriÃ³ soltura alguna para tocar, y la dichosa compra se habÃ­a convertido en una constante molestia cada vez que cambiaba de casa. El pÃ¡rroco, a quien no le gustaba el espectÃ¡culo de las mudanzas, se habÃ­a ausentado durante todo el dÃ­a. No tenÃ­a intenciÃ³n de regresar hasta el atardecer, cuando el nuevo maestro hubiera llegado, estuviera instalado y todo discurriera normalmente otra vez.",es,362.0,,,BoD - Books on Demand,13/04/2023,
The Real Charlotte,Edith Somerville,Literary Criticism,"A masterpiece of Irish literature of the Victorian Age, The Real Charlotte draws characters from the worlds of Anglo-Irish aristocracy and the native Irish peasantry. â€œDelightful.â€-The Guardian.",en,418.0,,,Bloomsbury Publishing PLC,05/10/1999,
The Yellow Wallpaper,Charlotte Perkins Gilman,Psychology,"Narrado con soberbia precisiÃ³n psicolÃ³gica y dramÃ¡tica, El tapiz amarillo se destaca por la autenticidad imaginativa con la que pinta el descenso a la locura de una mujer y por la fuerza de su testimonio de la importancia que la libertad tiene para la mujer.",es,64.0,,,Siglo XXI,28/11/2002,
Born in Exile,George Gissing,Fiction,"Born in Exile is an 1892 novel by George Robert Gissing, a prominent realist author of late-Victorian England who wrote twenty-three novels between 1880 and 1903.",en,853.0,,,The Floating Press,01/08/2009,
Diary of a Nobody,George Grossmith,Fiction,"Â«La empresa de tratar de escribir novelas apÃ³crifas, que me imagino escritas por un autor que no soy yo y que no existe, la llevÃ© a sus Ãºltimas consecuencias en este libro. Es una novela sobre el placer de leer novelas; el protagonista es el lector, que empieza diez veces a leer un libro que por vicisitudes ajenas a su voluntad no consigue acabar. Tuve que escribir, pues, el inicio de diez novelas de autores imaginarios, todos en cierto modo distintos de mÃ­ y distintos entre sÃ­: una novela toda sospechas y sensaciones confusas; una toda sensaciones corpÃ³reas y sanguÃ­neas; una introspectiva y simbÃ³lica; una revolucionaria existencial; una cÃ­nico-brutal; una de manÃ­as obsesivas; una lÃ³gica y geomÃ©trica; una erÃ³tico-perversa; una telÃºrico-primordial; una apocalÃ­ptica alegÃ³rica. MÃ¡s que identificarme con el autor de cada una de las diez novelas, tratÃ© de identificarme con el lector...Â». Italo Calvino AsÃ­, en la primera pÃ¡gina de esta novela, un viajero se encuentra en la pequeÃ±a estaciÃ³n de tren de una ciudad de provincias, en un paÃ­s sin precisar durante una noche invernal. Lleva en la mano una maleta de contenido misterioso que debe entregar a una persona a la que nunca ha visto. Desde este momento, Calvino captura la atenciÃ³n del lector sumergiÃ©ndolo en una aventura que se bifurca en diez itinerarios por completo diferentes.",es,0.0,,,Siruela,13/07/2023,
The Adventures of Sherlock Holmes,Sir Arthur Conan Doyle,,"Presenting 12 tales starring the legendary British detective Sherlock Holmes, this 1892 book is Arthur Conan Doyle's first short-story collection. The mystery compilation includes some of Holmes's finest cases with his dutiful sidekick, Doctor Watson, most notably ""A Scandal in Bohemia,"" in which Holmes matches wits with the crafty former lover of a European king. Also featured is ""The Adventure of the Red-Headed League,"" a study in misdirection that unfolds to become a much larger scheme. The stories, initially published in the Strand Magazine, are essential reading for Holmes fans.",en,360.0,4.5,486.0,,1892,
